Date : 2024-03-14 13:44:17
Directory : c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\lib
Total : 82 files,  -1809 codes, -281 comments, -336 blanks, all -2426 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          2 |         -8 |          0 |         -2 |        -10 |
| Markdown   |          2 |        -13 |          0 |         -9 |        -22 |
| Dart       |          1 |        -14 |        -10 |         -7 |        -31 |
| CMake      |          2 |        -36 |          0 |        -12 |        -48 |
| HTML       |          1 |        -38 |        -16 |         -6 |        -60 |
| YAML       |          2 |        -47 |        -74 |        -26 |       -147 |
| Swift      |          6 |        -50 |         -7 |        -20 |        -77 |
| Gradle     |          3 |       -101 |         -5 |        -23 |       -129 |
| JSON       |          4 |       -248 |          0 |         -4 |       -252 |
| C++        |         16 |       -531 |       -121 |       -182 |       -834 |
| XML        |         43 |       -723 |        -48 |        -45 |       -816 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         82 |     -1,809 |       -281 |       -336 |     -2,426 |
| ..                                                                                                                            |         82 |     -1,809 |       -281 |       -336 |     -2,426 |
| .. (Files)                                                                                                                    |          3 |        -57 |        -74 |        -33 |       -164 |
| ..\android                                                                                                                    |         12 |       -168 |        -51 |        -34 |       -253 |
| ..\android (Files)                                                                                                            |          3 |        -53 |          0 |        -12 |        -65 |
| ..\android\app                                                                                                                |          8 |       -110 |        -51 |        -21 |       -182 |
| ..\android\app (Files)                                                                                                        |          1 |        -51 |         -5 |        -12 |        -68 |
| ..\android\app\src                                                                                                            |          7 |        -59 |        -46 |         -9 |       -114 |
| ..\android\app\src\debug                                                                                                      |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\app\src\main                                                                                                       |          5 |        -53 |        -38 |         -7 |        -98 |
| ..\android\app\src\main (Files)                                                                                               |          1 |        -27 |         -6 |         -1 |        -34 |
| ..\android\app\src\main\res                                                                                                   |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\android\app\src\main\res\drawable                                                                                          |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\android\app\src\main\res\drawable-v21                                                                                      |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\android\app\src\main\res\values                                                                                            |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\android\app\src\main\res\values-night                                                                                      |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\android\app\src\profile                                                                                                    |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\gradle                                                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\gradle\wrapper                                                                                                     |          1 |         -5 |          0 |         -1 |         -6 |
| ..\assets                                                                                                                     |         26 |       -121 |          0 |        -26 |       -147 |
| ..\assets\icons                                                                                                               |         26 |       -121 |          0 |        -26 |       -147 |
| ..\ios                                                                                                                        |         12 |       -320 |         -4 |        -17 |       -341 |
| ..\ios\Flutter                                                                                                                |          1 |        -26 |          0 |         -1 |        -27 |
| ..\ios\Runner                                                                                                                 |          8 |       -271 |         -2 |        -10 |       -283 |
| ..\ios\Runner (Files)                                                                                                         |          3 |        -62 |          0 |         -4 |        -66 |
| ..\ios\Runner.xcodeproj                                                                                                       |          1 |         -8 |          0 |         -1 |         -9 |
| ..\ios\Runner.xcodeproj\project.xcworkspace                                                                                   |          1 |         -8 |          0 |         -1 |         -9 |
| ..\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                      |          1 |         -8 |          0 |         -1 |         -9 |
| ..\ios\Runner.xcworkspace                                                                                                     |          1 |         -8 |          0 |         -1 |         -9 |
| ..\ios\Runner.xcworkspace\xcshareddata                                                                                        |          1 |         -8 |          0 |         -1 |         -9 |
| ..\ios\RunnerTests                                                                                                            |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ios\Runner\Assets.xcassets                                                                                                 |          3 |       -148 |          0 |         -4 |       -152 |
| ..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                              |          1 |       -122 |          0 |         -1 |       -123 |
| ..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                            |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ios\Runner\Base.lproj                                                                                                      |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\linux                                                                                                                      |          6 |       -112 |        -27 |        -44 |       -183 |
| ..\linux (Files)                                                                                                              |          3 |        -86 |        -18 |        -27 |       -131 |
| ..\linux\flutter                                                                                                              |          3 |        -26 |         -9 |        -17 |        -52 |
| ..\macos                                                                                                                      |          9 |       -490 |         -5 |        -19 |       -514 |
| ..\macos\Flutter                                                                                                              |          1 |         -4 |         -3 |         -4 |        -11 |
| ..\macos\Runner                                                                                                               |          5 |       -463 |          0 |         -9 |       -472 |
| ..\macos\Runner (Files)                                                                                                       |          3 |        -52 |          0 |         -7 |        -59 |
| ..\macos\Runner.xcodeproj                                                                                                     |          1 |         -8 |          0 |         -1 |         -9 |
| ..\macos\Runner.xcodeproj\project.xcworkspace                                                                                 |          1 |         -8 |          0 |         -1 |         -9 |
| ..\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                    |          1 |         -8 |          0 |         -1 |         -9 |
| ..\macos\Runner.xcworkspace                                                                                                   |          1 |         -8 |          0 |         -1 |         -9 |
| ..\macos\Runner.xcworkspace\xcshareddata                                                                                      |          1 |         -8 |          0 |         -1 |         -9 |
| ..\macos\RunnerTests                                                                                                          |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\macos\Runner\Assets.xcassets                                                                                               |          1 |        -68 |          0 |         -1 |        -69 |
| ..\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        -68 |          0 |         -1 |        -69 |
| ..\macos\Runner\Base.lproj                                                                                                    |          1 |       -343 |          0 |         -1 |       -344 |
| ..\test                                                                                                                       |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\web                                                                                                                        |          2 |        -73 |        -16 |         -7 |        -96 |
| ..\windows                                                                                                                    |         11 |       -454 |        -94 |       -149 |       -697 |
| ..\windows\flutter                                                                                                            |          3 |        -26 |         -9 |        -17 |        -52 |
| ..\windows\runner                                                                                                             |          8 |       -428 |        -85 |       -132 |       -645 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\README.md                                                                        | Markdown   |        -10 |          0 |         -7 |        -17 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\analysis_options.yaml                                                            | YAML       |         -3 |        -22 |         -4 |        -29 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\build.gradle                                                         | Gradle     |        -51 |         -5 |        -12 |        -68 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\debug\AndroidManifest.xml                                        | XML        |         -3 |         -4 |         -1 |         -8 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\main\AndroidManifest.xml                                         | XML        |        -27 |         -6 |         -1 |        -34 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\main\res\drawable-v21\launch_background.xml                      | XML        |         -4 |         -7 |         -2 |        -13 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\main\res\drawable\launch_background.xml                          | XML        |         -4 |         -7 |         -2 |        -13 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\main\res\values-night\styles.xml                                 | XML        |         -9 |         -9 |         -1 |        -19 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\main\res\values\styles.xml                                       | XML        |         -9 |         -9 |         -1 |        -19 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\app\src\profile\AndroidManifest.xml                                      | XML        |         -3 |         -4 |         -1 |         -8 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\build.gradle                                                             | Gradle     |        -26 |          0 |         -5 |        -31 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\gradle.properties                                                        | Properties |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\gradle\wrapper\gradle-wrapper.properties                                 | Properties |         -5 |          0 |         -1 |         -6 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\android\settings.gradle                                                          | Gradle     |        -24 |          0 |         -6 |        -30 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Activity.svg                                                        | XML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Attachment.svg                                                      | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Call.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Dots.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Email.svg                                                           | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Location.svg                                                        | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Quote.svg                                                           | XML        |         -6 |          0 |         -1 |         -7 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Search.svg                                                          | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\User.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\Video.svg                                                           | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\bell-1.svg                                                          | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\bell.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\calendar.svg                                                        | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\chat.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\clock.svg                                                           | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\dropdown.svg                                                        | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\family.svg                                                          | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\finance.svg                                                         | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\food.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\gear.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\home.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\print.svg                                                           | XML        |        -12 |          0 |         -1 |        -13 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\sent.svg                                                            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\student.svg                                                         | XML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\teacher.svg                                                         | XML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\assets\icons\trending.svg                                                        | XML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Flutter\AppFrameworkInfo.plist                                               | XML        |        -26 |          0 |         -1 |        -27 |
| c:\Users\Ayman_Alkhatib\Desktop\Flutter\sama\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist   | XML        |         -8 |          0 |         -1 |         -9 |
